Declare,metatab-latest
Title,San Diego Parking Time Series
Description,15 minute interval parking utilization for 1600 parking zones in San Diego city.
Identifier,9bd990ec-7dd2-4015-b071-d13f8968ae21
Name,cityiq.io-parking-san_diego-2
Dataset,parking
Origin,cityiq.io
Time,
Space,san_diego
Grain,
Variant,
Version,2
Tag,citiq
Created,2019-02-13T01:50:31
Modified,2019-05-31T21:24:45
Issued,2019-02-16T04:47:29
Ckanid,e2ca4bb7-b6ba-47bc-a7d9-84c1974898c4
Giturl,https://github.com/sandiegodata-projects/cityiq.io.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,README.md,README,,
""
Section,References,Name,Description,
Reference,http://ds.civicknowledge.org/sandiego.gov/cityiq/cityiq-PKIN_PKOUT-20180901-20190201.csv.zip,parking_events,Parking events,
Reference,metapack+http://library.metatab.org/sandiego.gov-cityiq_objects.csv#assets,assets,Data package with metadata about the parking zone locations.,
Reference,metapack+http://library.metatab.org/sandiego.gov-cityiq_objects.csv#locations,locations,Data package with metadata about the parking zone locations.,
""
Section,Resources,Name,Description,
Reference,http://ds.civicknowledge.org/sandiego.gov/cityiq/cityiq-PKIN_PKOUT-20180901-20190201.csv.zip,parking_events,Parking events,
""
Section,Schema,DataType,Description,
Table,parking_events,,,
Table.Column,time,datetime,,
Table.Column,locationuid,string,,
Table.Column,delta,integer,Raw change from previous time period,
Table.Column,cs,integer,Raw running total of vehicles per parking zone ( “cumulative sum”),
Table.Column,delta_norm,integer,Normalized change from previous period,
Table.Column,cs_norm,integer,Normalized running total of vehicles per parking zone  ( “cumulative sum”),
