Declare,metatab-latest,,,
Title,San Diego Pedestrian Counts,,,
Description,Counts of pedestrian traffic from the San Diego CityIQ system,,,
Identifier,00001378-3738-4255-aed5-aacb296ecb68,,,
Name,cityiq.io-pedestrians-san_diego-1,,,
Dataset,pedestrians,,,
Origin,cityiq.io,,,
Time,,,,
Space,san_diego,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2019-06-05T04:46:49,,,
Modified,2019-06-06T04:42:45,,,
Giturl,https://github.com/sandiegodata-projects/cityiq.io.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
,,,,
Section,Resources,Name,Description,
Datafile,python:pylib#row_generator,pedestrians,Pedestrians,
,,,,
Section,Schema,DataType,Description,
Table,pedestrians,,,
Table.Column,timestamp,string,"Time of event, quantized to 15 minute intervals",
Table.Column,locationuid,string,Locationuid for the walkway,
Table.Column,direction,integer,"Direction of pedestrian's travel, in degrees. Only two values per walkway, 180 degrees apart. ",
Table.Column,speed,number,"Speed of pedestrians, in meters per second",
Table.Column,count,integer,"Number of pedestrians, per locationuid, per direction. ",
